"RelativePath","Size","SHA256"
"9DTact_Design/3_Contact_Module/translucent_gel.SLDPRT","89667","5267667f083b0a46dee866d4ad6a23fa8908d91d60141edc5541175011b9dd63"
"9DTact_Design/9DTact.SLDASM","4247485","dea830454be6269220effbfacffe737b84da6817ce36c4589ac9ab5720ac4534"
"9DTact_Design/9DTact.SLDPRT","26138191","f3b1055f841f065333f7c8f3c167e6888185d4f68c868e4274ab4b7b61831279"
"9DTact_Design/9DTact.STL","34529434","974ce396bbfc2de5a4f7e25ce0635b1f518ca66572483dbc3fcde1cc6c7bea6c"
"9DTact_Design/fabrication/calibration_board.SLDPRT","363089","20e574592fc46801cc4254c495c2424cd15390290423e8ea4e59f9d99efb9ada"
"9DTact_Design/fabrication/calibration_board.STEP","539832","363139d65ea42783eaf9b3cf0ba4eae2e4e33bce2bca99cbe4073fd25a4c638f"
"9DTact_Design/fabrication/calibration_board.STL","2299684","f9717c9311eace0419dd79b1ceb2568b782a202d650b9c751e64352bbf563d14"
"9DTact_Design/fabrication/isolation_ring.STEP","27135","f6f264f1bd7f8e364ece7431ad2d4a9c95b65d7389345ee28b7a112ba1830724"
"9DTact_Design/fabrication/isolation_ring.STL","29684","ed9c7226e91143e195e82872a19451facfbeddfa37016c95677414acb82b85ed"
"9DTact_Design/fabrication/mold_1_thickness_2.5mm.DXF","20821","3689d554bd6a8f5b41a639c74eddef5982ac278953eb0988a3ba405b9be190f6"
"9DTact_Design/fabrication/mold_2_thickness_2.8mm.DXF","20865","c4449bcd481bc38218a51c42db4cd7f31143dfe180a24843fd936312a484eb93"
"9DTact_Design/fabrication/mold_base_thickness_3.0mm.DXF","20140","d5c6a68f8cc59499b45547a20645563c7032d8fa7a53ca8bf971013388c469de"
"9DTact_Design/fabrication/sensor_base.STEP","232977","847a1c2153f712990c700bdf30815f56dae10643e71166f9a8e6081e7a84bea1"
"9DTact_Design/fabrication/sensor_base.STL","356884","02983b81710af51605728494547e2620ec7219731955de4e62449109da1a682c"
"9DTact_Design/fabrication/sensor_shell.STEP","178632","90f6b8c40eb7b03c187dec4f5136d98badcdf107da2ddb3853e05de2544cac31"
"9DTact_Design/fabrication/sensor_shell.STL","140784","e3fda7f588773d291afe131944dd01e5e729d16bfd987390ae826144dfe8d90e"
"9DTact_Design/LED_PCB/9DTact_LED_ProEAD.epro","145279","3e5f3be8f51f0324e4d727af5a39e0d74a63afd5c6cd0d8bf54e75eb2756df3c"
"9DTact_Design/LED_PCB/BOM_LED-PCB_2024-08-18.xlsx","7152","17d79c93ef6d8cb6d7491cbfa933d972dbbd88575ff4919e45f962d60aa950c0"
"9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18.zip","96285","02f264d280e4fc9d2e17e9a3bb21ef369b5bda3022f19f7b1ccc28d1e0d8db56"
"9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Drill_NPTH_Through.DRL","317","eb428ca00a7327cdaed7431d60108bb40f7747ac38b422c5dad79e3c6e5befe0"
"9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Drill_PTH_Through.DRL","466","e3aa53b5f4d08659365eed78cf5592239e839e6de1caf93c84a677844b6707d4"
"9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Drill_PTH_Through_Via.DRL","352","c5fd32bc17587fe9f4c82b2f6a31e8548aa2f5342e2cb940075131d0d97c211c"
"9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Fabrication_ColorfulBoardOutlineLayer.FCBO","2007","d9314bd8b2b6fd8b413287b78fc69f45622a90ce27f1ad585e1ae44a13b36891"
"9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Fabrication_ColorfulBoardOutlineMark.FCBM","1037","e414e7bde02e6848f9c07d1ab8bdba323626ed1db198f6a18671298096aac42a"
"9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Fabrication_ColorfulBottomSilkscreen.FCBS","45935","4ff8be99b0a2f98289a48eb120edf0058ed54768ef1a931d6368c308adcaf0b1"
"9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Fabrication_ColorfulTopSilkscreen.FCTS","23178","778a03a92e5b8f25aea7b7b4c2a7a1c9eaa3a58dbfda85b5d23b1fc368bd6e62"
"9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/FlyingProbeTesting.json","3976","4d14aee3bc0960b09d454c1ce6bf568eaa775e676a33b5916d223a12b88008ac"
"9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Gerber_BoardOutlineLayer.GKO","922","3dee2066a1932392d223adc62af06b65136f907517858e63ed8509664a7dfc52"
"9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Gerber_BottomLayer.GBL","2404","19d6875266e787f07a738889ea4cc67b09adb199b1aec8d8756a0033bf745d76"
"9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Gerber_BottomPasteMaskLayer.GBP","2555","37044293df03789d58e98ce3fad4708f89745f1f9ceb1554aaf3146c3ef3b2a6"
"9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Gerber_BottomSilkscreenLayer.GBO","43127","b1cabca32771de7987643fcedec46aac0e914d6f89124862de637f17ab99f062"
"9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Gerber_BottomSolderMaskLayer.GBS","1369","775849611e3287d93137455a264b0a3a5c19fc6ea08d919fb66de04997f8ef96"
"9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Gerber_DocumentLayer.GDL","5361","362a43dd35dd8425ffb3f4822f4dab91a5475d2a46a79b3ef2748ab043f67dc9"
"9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Gerber_DrillDrawingLayer.GDD","769","113a353c0efd79833aae3cbf4bbbb8f53de7edf767ad2d67eeb6be8d3e04f805"
"9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Gerber_TopLayer.GTL","2429","19fb54c558d24d8f970101b5b72e4bbb65b99b96577a69e4dde0224df0d8c462"
"9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Gerber_TopPasteMaskLayer.GTP","873","42e5ef7e64faf6d1a9d42512d0aa67d77bf250d3659a6403c9b42511c69c001b"
"9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Gerber_TopSilkscreenLayer.GTO","4134","894a1f2e5094e47ae3cda2ddc1a53419113d293b90a366a29de817ca76eb0fce"
"9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Gerber_TopSolderMaskLayer.GTS","1255","ddd3600188eeaaa44aa1ec7a5cab9ad9082dbfa75869042f0025002ec0d74f81"
"9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/PCB下单必读.txt","94","dcb3ee1c645c17a009d70726ad9ab708b68a074556fabcf75a4a059d3b43ec59"
"9DTact_Design/LED_PCB/LED_Model_from_JLC/led_board_combined.SLDASM","1779553","1b2b1c87b926b962a32be873c68952055b7364bb3a436b641cbcb921e6dddc91"
"9DTact_Design/LED_PCB/LED_Model_from_JLC/led_board_down.SLDPRT","5703523","f0f7129657d0ddc3813b376758c039c77eaae105930bb26e05f550ebf3f60f5f"
"9DTact_Design/LED_PCB/LED_Model_from_JLC/led_board_from_JLC.SLDPRT","6280371","082b5f3ef0d20164a1d7d2d2236c8c37d4c10b80b316df708a1f1764dabd58d6"
"9DTact_Design/LED_PCB/LED_Model_from_JLC/led_board_up.SLDPRT","4796054","a4411e9cc7c4b04af20ac70f71128b63d53ec794b83d298906636d2b1eced441"
"9DTact_Design/LED_PCB/PickAndPlace_LED-PCB_2024-08-18.xlsx","7551","f2c1a273f79b1a22768e2ab5be767e60ee9b9f005836e22cc25fec787e8645cd"
"9DTact_Design/mold/mold_1.SLDPRT","118889","a28ec2235101a6379394fc42d7355fd131cafe25258cbd6f273b75be4fc47eb4"
"9DTact_Design/mold/mold_2.SLDPRT","139226","0ae7280149d6c70281cf2efa5838e5c9086566bf859983af963d11c50c5ae3ad"
"9DTact_Design/mold/mold_base.SLDPRT","124312","1c0eff99a2ef23d5cc3e40849b4c84f15e78a27828f308c07ece891459f3a923"
"data/__init__.py","40","5f56b8b050005c918d444fc884f3fb5bbc711212e3240bb4654c1976ea298b62"
"data/dtact_dataset.py","2494","3d11d3fc04c50e2972a5a4e21cab6962728ce97d86b5fad5d4262bbfcb94715f"
"data_collection/collect_data.py","8291","0828c90fde9659e38720c681eccd7931e05326fa0646b363a239438ec0a4db0c"
"data_collection/split_train_test(objects).py","2112","cf5dc4e6ccd77cac657fbecd7eae66a8687a59ad48d2cef75f51a1087698bab2"
"data_collection/split_train_test.py","4047","0ffb0d09ca154e269e6c56b2e7a53f8899d25acce6e279fb5df05ed3ba2c7041"
"data_collection/wrench_normalization.py","3518","ec1ea4e3507fc5354e967621ecb62d7a749b087af6801c0f63f710b50fc696ae"
"force_estimation/__init__.py","74","1f2edc127097b493fdb4f9bb26fd372cfd82d729ce0607da3c3d9941cb47498c"
"force_estimation/_1_Force_Estimation.py","1182","93e7bf52814bdc0fa3848f1a84df4e3783b0ca610ca15a6cafe2bb054bc6fb5b"
"force_estimation/estimator.py","3537","6cdfde50c633028e478e833ae36ecfd074995e747f9cc6e03fb5920fc68d6535"
"force_estimation/force_config.yaml","506","9bfe46ed2e27a716d1b97c3d9bd94654cd73f926ca54fb6ba46ec588361fea1e"
"force_estimation/force_visualizer.py","8296","d0d32e01e43edfbf4cdb2dc8e100401489c14fc22ecdf3f676e50c4fd44f11d3"
"force_estimation/test.png","180932","1f0f57d1dbb88837e08a574c87325be5e3b1ffc8a20b2b89d7215b1644496b40"
"force_estimation/train.py","18631","d46da293d1f68299211afa0a1103d1b03f0038290c643d1d5bd23c465ec34c5a"
"LICENSE","1068","e984b22cc65d4f2f3a12ffe2370d287646f74fb661544dd75c04a0ff65d38a8f"
"model/__init__.py","78","a26f42713f2729cf1c4f0d60918c9ed4987f42e461156d94bfaf9eed20accd0b"
"model/cnn.py","1391","5dbbc108593075e8a44d8cc20141aae64ee31fee24ce4cfd6052d2716bc5d6ba"
"model/vit.py","17953","4f6a81d3444500fc5e20c1150247b92058a15dbca31310d09244d3f7378c9b6a"
"model/vit_resnet_v2.py","5757","cb58ce0598905a3e60c1197d0fe296d3c70ac5a68188f119a55447a02d02aa54"
"README.md","9863","7dcb5eb3f4247f4eaf056170e67162ae82e04c5b50f858f6254b219cff1670b5"
"requirements.txt","294","83e422b7e6bebefd2298829cbace43e1d259bd405fb3a615ea80911fd76892d0"
"saved_models/Densenet-169_09-22_15-17-06/epoch_153.pt","50990548","b09eeec3f5e59842bf9461c26ace49db3255a71c8b380de963fd33843785de3b"
"saved_models/Densenet-169_09-22_15-17-06/test_153.txt","1998721","f5d1695715f3bfe0c7c5080fe287b554e5c7f5c8846efd81cc150e676993ded4"
"setup.py","447","24315592fa109635595811848a5b9647eff53251b5fb5772d467a1be597778c4"
"shape_reconstruction/__init__.py","89","fc0430e1ade030d113408954afff829be75767fea4b5df2dc8e3475abea07c3b"
"shape_reconstruction/_1_Camera_Calibration.py","9316","b27606c6f25481d1b988f06a2b2b2d0f462b8f765d25c9e1b16d6d1e3f4b6cd5"
"shape_reconstruction/_2_Sensor_Calibration.py","6557","0ab1fb61e76cbcfe1c5a74083e3e1f4d1a87dfbe3093985218fd964d45c30263"
"shape_reconstruction/_3_Shape_Reconstruction.py","981","0718bb53722e73ec50224781fe7406c3b20728b188158bb87672213f95d64c38"
"shape_reconstruction/calibration/sensor_1/camera_calibration/col_index.npy","1228928","ef88b9cd3bdad1b7c67059043ff04f0db264b24b6095a2b49123ff0cc57e854d"
"shape_reconstruction/calibration/sensor_1/camera_calibration/position_scale.npy","152","4b5afecd3d3b53bb87f7b258e7f041dfb2fd469c1d461d5a36efae7d48f9c6c2"
"shape_reconstruction/calibration/sensor_1/camera_calibration/ref.png","184127","d7226b095a8a44f80d57233d865997d9e5b50810c6cedce4b4fcba2d1c00ff87"
"shape_reconstruction/calibration/sensor_1/camera_calibration/ref_GRAY.png","63007","bb13bf680ec0354e9ca24954bf70db00aeb674919d3c9ce0e7d41a19806e9eb7"
"shape_reconstruction/calibration/sensor_1/camera_calibration/row_index.npy","1228928","083cd359031e69b3226cd6d3d6344ed35e6c0c6a50c95fd38ca5b15e0a0b7172"
"shape_reconstruction/calibration/sensor_1/camera_calibration/sample.png","265898","9c1e7cd4efdfa0a57facbcf0208609fac478e429f5aaf1dfee92d7e5319f6ed8"
"shape_reconstruction/calibration/sensor_1/camera_calibration/sample_contours.png","101825","5dac4a0826e99e3ddf1f1fc38f972d981f2bb0e58a8dfe7429da48941c0234c6"
"shape_reconstruction/calibration/sensor_1/camera_calibration/sample_drawing.png","258596","52b0e513e4be7a9797712b5d196a797e19e7243a3ebd3e2657db9db4f9b5fcbb"
"shape_reconstruction/calibration/sensor_1/camera_calibration/sample_drawing_new.png","177405","d9507fbdb93b77bddeb7e9a7e3356d95abfab9a09fc09a580e3e2bb9b5f8e088"
"shape_reconstruction/calibration/sensor_1/camera_calibration/sample_drawing_new_crop.png","143434","7907fc2c48f72f5693bf314f32c2d75062e5cc3e23e5ea642da46cf80a473633"
"shape_reconstruction/calibration/sensor_1/camera_calibration/sample_GRAY.png","96395","00b527ab80c14b5f08b1a6675c70541995595ccd612a0eb47ca9ba69aec0b7a5"
"shape_reconstruction/calibration/sensor_1/camera_calibration/sample_new.png","64974","cefe497545853b0da77fe03e19bf7fd62d6dd2bf4f319bac1637e955e897274f"
"shape_reconstruction/calibration/sensor_1/camera_calibration/sample_new_crop.png","51506","b8f899f745f3b35d3349ef2753bfb325fae821227ccbeb16c25c944afed47b8b"
"shape_reconstruction/calibration/sensor_1/depth_calibration/Pixel_to_Depth.npy","616","19c9f3514dce402d8e710079757394b5445b74e7afbdd2459de43798676cb4ff"
"shape_reconstruction/calibration/sensor_1/depth_calibration/rectify_crop_ref.png","96139","e52c0326af176dd36ec699a72917587f13944dd2a4737181a8fcdb42c6482104"
"shape_reconstruction/calibration/sensor_1/depth_calibration/rectify_crop_sample.png","106333","2a5295dfedc39f00309f293af3591cd18cab88e8cd54271a2d67f59c592c066f"
"shape_reconstruction/calibration/sensor_1/depth_calibration/ref.png","184288","8844b38c293aba52ca43f72cbd5fc46f00bffff83d7a0e5c3328eb10f22d1ce5"
"shape_reconstruction/calibration/sensor_1/depth_calibration/sample.png","195546","fc07e2f606e02447e02a1ff0969527d1da3eb3afe90bb8244037d758fae469d6"
"shape_reconstruction/calibration/sensor_2/camera_calibration/col_index.npy","1228928","ea3a8c616910b017bb27ca5f10d944813a26792f4d8f0f1eaa7f23044b5ebb0b"
"shape_reconstruction/calibration/sensor_2/camera_calibration/position_scale.npy","152","aaffd9e3a2617bce35ab2277694d8a27a7e27fa5c29d7b3141f76df890b6eb61"
"shape_reconstruction/calibration/sensor_2/camera_calibration/ref.png","201484","f1b79305db318cd770cbe5d7432329bce708e1a17b53d3ac2b34ab984c445f4b"
"shape_reconstruction/calibration/sensor_2/camera_calibration/ref_GRAY.png","68755","baedee6e9f36024c551099e33176a3b39867af373789e5f40be1f938a2abd43d"
"shape_reconstruction/calibration/sensor_2/camera_calibration/row_index.npy","1228928","7a8a51313c435ba71d2f55abf527ed354a5055214c4b5804f98954e46455aba2"
"shape_reconstruction/calibration/sensor_2/camera_calibration/sample.png","286711","bab15922b7ce857416a927b8bb2ea079b9487608525dd1175736b7f356ecd3fc"
"shape_reconstruction/calibration/sensor_2/camera_calibration/sample_contours.png","108407","411ada995d52a2e409ef09fb137dc5555e3e8f5a55245d674c4e2e786f0806d9"
"shape_reconstruction/calibration/sensor_2/camera_calibration/sample_drawing.png","277417","b6b6ba9c88cfdf2bc4b565951b63363d813d051f1bbbb5674f269cc0d8785c7c"
"shape_reconstruction/calibration/sensor_2/camera_calibration/sample_drawing_new.png","189079","46a7a018f3a199b94f7650423d41fd6401503f3f6c4c1ee7f30cbcd1d774c52f"
"shape_reconstruction/calibration/sensor_2/camera_calibration/sample_drawing_new_crop.png","154254","3ce2517ca1e33222d45a7488293293adfbc4457fed7ac7a5b5e2f0092188fc04"
"shape_reconstruction/calibration/sensor_2/camera_calibration/sample_GRAY.png","101721","d7a2fe7c30e2cbdd0aca4bc15b0bdf4162cdaa926ee7d8eb11255976530114b8"
"shape_reconstruction/calibration/sensor_2/camera_calibration/sample_new.png","68344","0617fca634bfa631ff4f9b0e7fde3dedfc3118009d6b129f08122ed985f06657"
"shape_reconstruction/calibration/sensor_2/camera_calibration/sample_new_crop.png","54559","d4f218903028782f3ac3ba455307e9a74852c0bb05cf21a46566a514315c9f8a"
"shape_reconstruction/calibration/sensor_2/depth_calibration/Pixel_to_Depth.npy","568","d84de22e2acb5e77bcc1d12f28bd42812fbd93bdeab43c27314c0a951a82181b"
"shape_reconstruction/calibration/sensor_2/depth_calibration/rectify_crop_ref.png","101825","9af48a1957a8e9ac355d08be856d071e684dfe357fc095a7c8c4fc8bb3e95ad3"
"shape_reconstruction/calibration/sensor_2/depth_calibration/rectify_crop_sample.png","108911","542626e2de615c08020f48d5ea612a05bb8b619e7d3ae9ee9a6121bf1fcddc6b"
"shape_reconstruction/calibration/sensor_2/depth_calibration/ref.png","194957","b444f2c05c08935f265291f1c5691c450906488c40ddb378a22077f98c9ddde0"
"shape_reconstruction/calibration/sensor_2/depth_calibration/sample.png","202314","cd0e62f6c5a4d50ebe0256550d57d0b97486386cad090380b09607edc1df853e"
"shape_reconstruction/camera.py","5790","a4f121979bf9b685322328c2b8d78cd33f4e4069dd567a29ffe3aef9c13cac46"
"shape_reconstruction/sensor.py","6636","05395ad2063f12b4ea70e632ad3eb0c91ed5690b4abd468249abf19f387cdf9f"
"shape_reconstruction/sensor_obj/black_base.obj","13050","a17e60eb8a5e6210a709f2dcd97909ac61b7f915dfaf8d17c3712a58713cd5d0"
"shape_reconstruction/sensor_obj/black_contact.obj","15542","e4828ec0d9bbb7d8ae7cba66d0221b30d3ea08bdc7c960c96da06a4b1e127618"
"shape_reconstruction/sensor_obj/white_shell.obj","13079","4cb076d4e6a565dd5afdfbb4e8d8c67e69d3361c2cb842c80e827d321de52d5f"
"shape_reconstruction/shape_config.yaml","747","4794b3673056122f049b73cc1ad20862497de532592d0889b144ff9a993a4b1a"
"shape_reconstruction/visualizer.py","2526","2f373653260067b6153181fb7ced87c1a6ac3ab3aa3937f5caddb5104a88a1c9"
"shape-force_ros/_1_Sensor_ros.py","2006","060b148eaf3d0447e810f8c9426fab50b64ac567f1a6cfe7d5ee70f1002e685f"
"shape-force_ros/_2_Shape_Reconstruction_ros.py","1755","93edb1dfef0c193814dbe753933059b939ce316471a229be295c88db49cd8e3d"
"shape-force_ros/_3_Force_Estimation_ros.py","1582","324413b1269be8ad0007dfab7115a815b5181a950057eacc189ecd3e148969e5"
"shape-force_ros/_4_Shape_Force_ros.py","2327","27fdd1f4d9a06122e8d413a71562174d9419ee3b9e9d868ec0a63ff00112cc96"
"shape-force_ros/Sequence_Comparison.py","1582","324413b1269be8ad0007dfab7115a815b5181a950057eacc189ecd3e148969e5"
"shape-force_ros/sf_visualizer.py","9282","f8a76d2f7d94fbef72a44112a95ad1f80aaeecb796bfd0e2572a65c047e9cc33"
"shape-force_ros/shape_visualizer.py","2595","df02bf5d52e40925533966c3c2626042bd1296ba57ca400f10194e9a43200b4f"
"source/design.jpeg","1005281","aea303293c20c13238a49981b36f619fa4ef87fb816a44deb391c26892a7812e"
"source/pipelie.png","7269211","1cb135688caf7bc81b709922de94390b3a1e7dba94a2c49c79a647f8dcc665ea"
"source/Poster.png","11379539","2c2fd71ece357ee9a9585a834f5a224f6b65f842918de1e3dfb6ccae55ce1b50"
