relative_path,size,sha256
model/cnn.py,1436,89d019ad9a997cd5ac6854b26d1c9eedae77ccc80c7d845d4c4bacbb0a1f0d27
model/vit.py,18385,19203cb7f659aa2d2b295489071e7bdb52c0c1d66aaae2c7a6c3b1ea0c3aa832
model/vit_resnet_v2.py,5907,e0e7c7de6d203cf5d3134cea7ae4bed0c8ff877aa78aee13ee424fa19fe19990
README.md,10107,9271e6fa67b4de812fa1bb48754c37cb2d0018fe3458dfab317393a4d1a9b3d0
requirements.txt,310,4850108a81941cee48bfaf608636566ce49f5773e2e4c0aae2465082a3331254
setup.py,463,97fa9adcb03acbb45ea4237485f8609d2ecb25e90f55dac0fdf51fcbdf051dd8
shape-force_ros/_1_Sensor_ros.py,2066,820f9a08969d410020f27f810e63b78b76055da020a318076dbd44f6e675e351
shape-force_ros/_2_Shape_Reconstruction_ros.py,1809,405950d77bd547a5df69b029f02aff683e8f7c05a62af18615c750d7045a5c4d
shape-force_ros/_3_Force_Estimation_ros.py,1626,423512910027dad74d80c14fad6bfae46db8f7df03693a86bb9baef55f6c417f
shape-force_ros/_4_Shape_Force_ros.py,2391,14bfce98cfb5cb4dc772847689b4a5cdf2002d59d2fe6105625b0232393ea0ba
shape-force_ros/Sequence_Comparison.py,1626,423512910027dad74d80c14fad6bfae46db8f7df03693a86bb9baef55f6c417f
shape-force_ros/sf_visualizer.py,9520,179d973ecab631573efea80fb3d759dd29f0be4f474425ac3920e2b163d39161
shape-force_ros/shape_visualizer.py,2661,59b6c6a938861b2fe5ef2dafa42dc6c46a9844c4901d025548cadd82ebf794e6
shape_reconstruction/_1_Camera_Calibration.py,9496,4f9a227aa3609f0d6f492a5bc8ac75b976517e8bd85aa6c42d153f01da98c028
shape_reconstruction/_2_Sensor_Calibration.py,6697,4eee3fc7e4283db37e72d1e0f71dfdde7346a7fc9290834865f988404991ecab
shape_reconstruction/_3_Shape_Reconstruction.py,1008,640cf559b168206a98d57ac82b1613cf250fdd806bdc484f699840d7a63a69cf
shape_reconstruction/__init__.py,92,c791ce661ae65ba2ee3edf7a8657d843e33a2e5b560e00e0a3146a70d7653828
shape_reconstruction/calibration/sensor_1/camera_calibration/col_index.npy,1228928,ef88b9cd3bdad1b7c67059043ff04f0db264b24b6095a2b49123ff0cc57e854d
shape_reconstruction/calibration/sensor_1/camera_calibration/position_scale.npy,152,4b5afecd3d3b53bb87f7b258e7f041dfb2fd469c1d461d5a36efae7d48f9c6c2
shape_reconstruction/calibration/sensor_1/camera_calibration/ref.png,184127,d7226b095a8a44f80d57233d865997d9e5b50810c6cedce4b4fcba2d1c00ff87
shape_reconstruction/calibration/sensor_1/camera_calibration/ref_GRAY.png,63007,bb13bf680ec0354e9ca24954bf70db00aeb674919d3c9ce0e7d41a19806e9eb7
shape_reconstruction/calibration/sensor_1/camera_calibration/row_index.npy,1228928,083cd359031e69b3226cd6d3d6344ed35e6c0c6a50c95fd38ca5b15e0a0b7172
shape_reconstruction/calibration/sensor_1/camera_calibration/sample.png,265898,9c1e7cd4efdfa0a57facbcf0208609fac478e429f5aaf1dfee92d7e5319f6ed8
shape_reconstruction/calibration/sensor_1/camera_calibration/sample_contours.png,101825,5dac4a0826e99e3ddf1f1fc38f972d981f2bb0e58a8dfe7429da48941c0234c6
shape_reconstruction/calibration/sensor_1/camera_calibration/sample_drawing.png,258596,52b0e513e4be7a9797712b5d196a797e19e7243a3ebd3e2657db9db4f9b5fcbb
shape_reconstruction/calibration/sensor_1/camera_calibration/sample_drawing_new.png,177405,d9507fbdb93b77bddeb7e9a7e3356d95abfab9a09fc09a580e3e2bb9b5f8e088
shape_reconstruction/calibration/sensor_1/camera_calibration/sample_drawing_new_crop.png,143434,7907fc2c48f72f5693bf314f32c2d75062e5cc3e23e5ea642da46cf80a473633
shape_reconstruction/calibration/sensor_1/camera_calibration/sample_GRAY.png,96395,00b527ab80c14b5f08b1a6675c70541995595ccd612a0eb47ca9ba69aec0b7a5
shape_reconstruction/calibration/sensor_1/camera_calibration/sample_new.png,64974,cefe497545853b0da77fe03e19bf7fd62d6dd2bf4f319bac1637e955e897274f
shape_reconstruction/calibration/sensor_1/camera_calibration/sample_new_crop.png,51506,b8f899f745f3b35d3349ef2753bfb325fae821227ccbeb16c25c944afed47b8b
shape_reconstruction/calibration/sensor_1/depth_calibration/Pixel_to_Depth.npy,616,19c9f3514dce402d8e710079757394b5445b74e7afbdd2459de43798676cb4ff
shape_reconstruction/calibration/sensor_1/depth_calibration/rectify_crop_ref.png,96139,e52c0326af176dd36ec699a72917587f13944dd2a4737181a8fcdb42c6482104
shape_reconstruction/calibration/sensor_1/depth_calibration/rectify_crop_sample.png,106333,2a5295dfedc39f00309f293af3591cd18cab88e8cd54271a2d67f59c592c066f
shape_reconstruction/calibration/sensor_1/depth_calibration/ref.png,184288,8844b38c293aba52ca43f72cbd5fc46f00bffff83d7a0e5c3328eb10f22d1ce5
shape_reconstruction/calibration/sensor_1/depth_calibration/sample.png,195546,fc07e2f606e02447e02a1ff0969527d1da3eb3afe90bb8244037d758fae469d6
shape_reconstruction/calibration/sensor_2/camera_calibration/col_index.npy,1228928,ea3a8c616910b017bb27ca5f10d944813a26792f4d8f0f1eaa7f23044b5ebb0b
shape_reconstruction/calibration/sensor_2/camera_calibration/position_scale.npy,152,aaffd9e3a2617bce35ab2277694d8a27a7e27fa5c29d7b3141f76df890b6eb61
shape_reconstruction/calibration/sensor_2/camera_calibration/ref.png,201484,f1b79305db318cd770cbe5d7432329bce708e1a17b53d3ac2b34ab984c445f4b
shape_reconstruction/calibration/sensor_2/camera_calibration/ref_GRAY.png,68755,baedee6e9f36024c551099e33176a3b39867af373789e5f40be1f938a2abd43d
shape_reconstruction/calibration/sensor_2/camera_calibration/row_index.npy,1228928,7a8a51313c435ba71d2f55abf527ed354a5055214c4b5804f98954e46455aba2
shape_reconstruction/calibration/sensor_2/camera_calibration/sample.png,286711,bab15922b7ce857416a927b8bb2ea079b9487608525dd1175736b7f356ecd3fc
shape_reconstruction/calibration/sensor_2/camera_calibration/sample_contours.png,108407,411ada995d52a2e409ef09fb137dc5555e3e8f5a55245d674c4e2e786f0806d9
shape_reconstruction/calibration/sensor_2/camera_calibration/sample_drawing.png,277417,b6b6ba9c88cfdf2bc4b565951b63363d813d051f1bbbb5674f269cc0d8785c7c
shape_reconstruction/calibration/sensor_2/camera_calibration/sample_drawing_new.png,189079,46a7a018f3a199b94f7650423d41fd6401503f3f6c4c1ee7f30cbcd1d774c52f
shape_reconstruction/calibration/sensor_2/camera_calibration/sample_drawing_new_crop.png,154254,3ce2517ca1e33222d45a7488293293adfbc4457fed7ac7a5b5e2f0092188fc04
shape_reconstruction/calibration/sensor_2/camera_calibration/sample_GRAY.png,101721,d7a2fe7c30e2cbdd0aca4bc15b0bdf4162cdaa926ee7d8eb11255976530114b8
shape_reconstruction/calibration/sensor_2/camera_calibration/sample_new.png,68344,0617fca634bfa631ff4f9b0e7fde3dedfc3118009d6b129f08122ed985f06657
shape_reconstruction/calibration/sensor_2/camera_calibration/sample_new_crop.png,54559,d4f218903028782f3ac3ba455307e9a74852c0bb05cf21a46566a514315c9f8a
shape_reconstruction/calibration/sensor_2/depth_calibration/Pixel_to_Depth.npy,568,d84de22e2acb5e77bcc1d12f28bd42812fbd93bdeab43c27314c0a951a82181b
shape_reconstruction/calibration/sensor_2/depth_calibration/rectify_crop_ref.png,101825,9af48a1957a8e9ac355d08be856d071e684dfe357fc095a7c8c4fc8bb3e95ad3
shape_reconstruction/calibration/sensor_2/depth_calibration/rectify_crop_sample.png,108911,542626e2de615c08020f48d5ea612a05bb8b619e7d3ae9ee9a6121bf1fcddc6b
shape_reconstruction/calibration/sensor_2/depth_calibration/ref.png,194957,b444f2c05c08935f265291f1c5691c450906488c40ddb378a22077f98c9ddde0
shape_reconstruction/calibration/sensor_2/depth_calibration/sample.png,202314,cd0e62f6c5a4d50ebe0256550d57d0b97486386cad090380b09607edc1df853e
shape_reconstruction/camera.py,5944,d573f6a4b71ebfd59f31e096fed9a21d79c220a5fdc1f3eb215e34a2fd4e8bac
shape_reconstruction/sensor.py,6792,7c2b534a2fdace2afde462ee2c628fce02e39e8bb2b3dab2e022d3d19733ffac
shape_reconstruction/sensor_obj/black_base.obj,13483,70459f5d06ca37c13e1cabfc61557ff9ab1c74d9b36ae0dd6af53fa9b3ffb902
shape_reconstruction/sensor_obj/black_contact.obj,16051,82ed438cd8da2a9c96cfa0fc06daa21dfa0f6cf3b4752ca8ad0f41a2cb6c5761
shape_reconstruction/sensor_obj/white_shell.obj,13512,f8c43fefa1813a8870b9139a0efc3b4e79a0185d54d07ad7de33bfea25931d27
shape_reconstruction/shape_config.yaml,785,0c7cd60ff16d1b0b38c5893f03a550daad3606a9dcded2d3924ab5c337a1ba40
shape_reconstruction/visualizer.py,2591,46b41eae924d404680837c060d5739d9334934805e8b71ae84e3ba3ed888aa2b
source/design.jpeg,1005281,aea303293c20c13238a49981b36f619fa4ef87fb816a44deb391c26892a7812e
source/pipelie.png,7269211,1cb135688caf7bc81b709922de94390b3a1e7dba94a2c49c79a647f8dcc665ea
source/Poster.png,11379539,2c2fd71ece357ee9a9585a834f5a224f6b65f842918de1e3dfb6ccae55ce1b50
